" ",ACT,SCENE,ACTOR,AM,AND,ARE,ARTICLE,AS,AT_LEAST_AS,AT_MOST_AS,BETTER,BOTH,COLON,COMMA,DIFFERENT,EITHER,ENTER,EXEUNT,EXIT,FROM,I,IF,INTERJECTION,IS,LBRACKET,LESS,LET,LISTEN_TO_YOUR_HEART,MORE,MUST,MYSELF,NEG_ADJ,NEG_NOUN,NOT,NOTHING,OMNES,OPEN_YOUR_HEART,OPEN_YOUR_MIND,OR,OUGHT,PE,POSSESSIVE,POSTHASTE,POS_ADJ,POS_NOUN,PROCEED,QUESTION,THE_QUOTIENT_BETWEEN,THE_REMAINDER_BETWEEN,RBRACKET,RECALL,REMEMBER,RETURN,SHALL,SO,SPEAK_YOUR_MIND,THAN,THE_DIFFERENCE_BETWEEN,THE_OPPOSITE_OF,THE_PRODUCT_OF,THE_QUOTIENT_OF,THE_REMAINDER_OF,THE_SCR_OF,THE_SUM_OF,THE,TO,TWICE_THRICE_HALF,US,WE,WORSE,YOU,YOURSELF,ANYWORD,$
S," "," ","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist"," "," "," "," ","   title  dramatis_personae  actlist"," "," "," ","   title  dramatis_personae  actlist"," "," ","   title  dramatis_personae  actlist"," "," ","   title  dramatis_personae  actlist"," ","   title  dramatis_personae  actlist"," ","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist"," ","   title  dramatis_personae  actlist"," "," ","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist"," "," ","   title  dramatis_personae  actlist"," "," "," ","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist"," ","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist"," "," "," "," "," "," "," "," ","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist"," "," "," "," "," "," ","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist","   title  dramatis_personae  actlist"," ","   title  dramatis_personae  actlist"," ","   title  dramatis_personae  actlist"," "
title," "," ","   wordlist  peq","   wordlist  peq","   wordlist  peq","   wordlist  peq","   wordlist  peq"," "," "," "," ","   wordlist  peq"," "," "," ","   wordlist  peq"," "," ","   wordlist  peq"," "," ","   wordlist  peq"," ","   wordlist  peq"," ","   wordlist  peq","   wordlist  peq"," ","   wordlist  peq"," "," ","   wordlist  peq","   wordlist  peq","   wordlist  peq"," "," ","   wordlist  peq"," "," "," ","   wordlist  peq","   wordlist  peq"," ","   wordlist  peq","   wordlist  peq","   wordlist  peq","   wordlist  peq"," "," "," "," "," "," "," "," ","   wordlist  peq","   wordlist  peq"," "," "," "," "," "," ","   wordlist  peq","   wordlist  peq","   wordlist  peq","   wordlist  peq","   wordlist  peq","   wordlist  peq"," ","   wordlist  peq"," ","   wordlist  peq"," "
peq," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   PE"," "," "," "," "," ","   QUESTION"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
dramatis_personae," "," ","   ACTOR  COMMA  wordlist  peq  dramatis_personae_"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
dramatis_personae_,"   lambda"," ","   dramatis_personae"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
actlist,"   act  actlist_"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
actlist_,"   act"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   lambda"
act,"   ACT  COLON  wordlist  peq  scenelist"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
scenelist," ","   scene  scenelist_"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
scenelist_,"   lambda","   scenelist"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   lambda"
scene," ","   SCENE  COLON  wordlist  peq  statement_list"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
statement_list,"   lambda","   lambda","   statement  statement_list"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   statement  statement_list"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   lambda"
statement," "," ","   line"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   enterexit_stmt"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
line," "," ","   ACTOR  COLON  optional_addressee  sentence_list"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
optional_addressee," "," ","   ACTOR  COMMA","   lambda"," ","   lambda"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   lambda","   lambda","   lambda","   lambda"," "," ","   lambda","   lambda"," "," "," "," "," "," "," "," ","   lambda","   lambda"," "," "," "," "," "," "," "," "," "," "," "," ","   lambda","   lambda"," "," "," ","   lambda"," "," "," "," "," "," "," "," "," "," "," "," ","   lambda"," ","   lambda"," "," "," "
optional_interjection," "," "," ","   lambda"," ","   lambda"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","   lambda","   lambda","   INTERJECTION  COMMA","   lambda"," "," ","   lambda","   lambda"," "," "," "," "," "," "," "," ","   lambda","   lambda"," "," "," "," "," "," "," "," "," "," "," "," ","   lambda","   lambda"," "," "," ","   lambda"," "," "," "," "," "," "," "," "," "," "," "," ","   lambda"," ","   lambda"," "," "," "
